654,4,0,4,0,814,4,0,4,160,moveELine
814,4,0,4,160,811,4,160,4,157,moveL
811,4,160,4,157,815,4,157,4,0,moveR
815,4,157,4,0,815,4,0,4,0,moveSLine
815,4,0,4,0,817,4,0,4,2,moveR
817,4,0,4,2,815,4,2,4,0,moveSLine
815,4,2,4,0,817,4,0,4,2,moveR
817,4,0,4,2,901,4,2,4,86,moveELine
901,4,2,4,86,815,4,86,4,0,moveSLine
583,4,79,4,82,653,4,82,4,152,moveELine
653,4,82,4,152,652,4,152,4,151,moveL
652,4,152,4,151,644,4,151,4,143,moveL
644,4,151,4,143,653,4,143,4,152,moveELine
653,4,143,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,652,4,152,4,151,moveL
652,4,152,4,151,654,4,151,4,0,moveR
654,4,151,4,0,652,4,0,4,151,moveL
652,4,0,4,151,644,4,151,4,143,moveL
644,4,151,4,143,501,4,143,4,0,moveSLine
501,4,143,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,652,4,152,4,151,moveL
652,4,152,4,151,644,4,151,4,143,moveL
644,4,151,4,143,652,4,143,4,151,moveR
652,4,143,4,151,644,4,151,4,143,moveL
644,4,151,4,143,653,4,143,4,152,moveELine
653,4,143,4,152,652,4,152,4,151,moveL
1428,8,29,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1568,8,140,8,140,moveELine
1568,8,140,8,140,1567,8,140,8,139,moveL
1567,8,140,8,139,1568,8,139,8,140,moveELine
1568,8,139,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1567,8,140,8,139,moveL
1567,8,140,8,139,1428,8,139,8,0,moveSLine
1428,8,139,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1428,8,2,8,0,moveL
1428,8,2,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1427,8,0,7,0,moveL
1427,8,0,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1428,8,0,8,0,moveSLine
117,2,87,2,0,116,2,0,1,0,moveL
116,2,0,1,0,116,1,0,1,0,moveELine
116,1,0,1,0,117,1,0,2,0,moveR
117,1,0,2,0,117,2,0,2,0,moveSLine
117,2,0,2,0,126,2,0,2,9,moveR
126,2,0,2,9,117,2,9,2,0,moveSLine
117,2,9,2,0,117,2,0,2,0,moveSLine
117,2,0,2,0,116,2,0,1,0,moveL
116,2,0,1,0,115,1,0,0,115,moveL
115,1,0,0,115,0,0,115,0,0,moveSLine
0,0,115,0,0,8,0,1,0,8,moveR
8,0,1,0,8,115,0,8,0,115,moveELine
115,0,8,0,115,0,0,115,0,0,moveSLine
0,0,115,0,0,115,0,1,0,115,moveELine
115,0,1,0,115,0,0,115,0,0,moveSLine
0,0,115,0,0,115,0,1,0,115,moveELine
115,0,1,0,115,114,0,115,0,114,moveL
114,0,115,0,114,115,0,114,0,115,moveR
115,0,114,0,115,114,0,115,0,114,moveL
129,2,16,2,12,126,2,12,2,9,moveL
126,2,12,2,9,117,2,9,2,0,moveSLine
117,2,9,2,0,116,2,0,1,0,moveL
116,2,0,1,0,115,1,0,0,115,moveL
115,1,0,0,115,115,0,115,0,115,moveELine
115,0,115,0,115,115,0,115,0,115,moveELine
115,0,115,0,115,0,0,115,0,0,moveSLine
0,0,115,0,0,0,0,1,0,0,moveL
0,0,1,0,0,115,0,1,0,115,moveELine
115,0,1,0,115,114,0,115,0,114,moveL
114,0,115,0,114,0,0,114,0,0,moveSLine
0,0,114,0,0,0,0,1,0,0,moveSLine
0,0,1,0,0,0,0,1,0,0,moveSLine
0,0,1,0,0,115,0,1,0,115,moveELine
115,0,1,0,115,116,0,115,1,0,moveR
116,0,115,1,0,116,1,0,1,0,moveELine
116,1,0,1,0,116,1,0,1,0,moveELine
116,1,0,1,0,117,1,0,2,0,moveR
117,1,0,2,0,270,2,0,2,153,moveELine
1219,6,133,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1364,6,145,6,145,moveELine
1364,6,145,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1371,6,0,6,6,moveR
1371,6,0,6,6,1426,6,6,6,61,moveELine
1426,6,6,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1417,6,60,6,52,moveL
1417,6,60,6,52,1365,6,52,6,0,moveSLine
1365,6,52,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1427,6,61,7,0,moveR
1427,6,61,7,0,1427,7,0,7,0,moveSLine
1427,7,0,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1427,8,0,7,0,moveL
1427,8,0,7,0,1426,7,0,6,61,moveL
1426,7,0,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1426,6,60,6,61,moveELine
1426,6,60,6,61,1426,6,61,6,61,moveELine
1426,6,61,6,61,1426,6,61,6,61,moveELine
1263,6,48,6,44,1268,6,44,6,49,moveR
1268,6,44,6,49,1364,6,49,6,145,moveELine
1364,6,49,6,145,1364,6,145,6,145,moveELine
1364,6,145,6,145,1364,6,145,6,145,moveELine
1364,6,145,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1371,6,0,6,6,moveR
1371,6,0,6,6,1365,6,6,6,0,moveL
1365,6,6,6,0,1365,6,0,6,0,moveSLine
1365,6,0,6,0,1361,6,0,6,142,moveL
1361,6,0,6,142,1357,6,142,6,138,moveL
1357,6,142,6,138,1346,6,138,6,127,moveL
1346,6,138,6,127,1364,6,127,6,145,moveELine
1364,6,127,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1365,6,0,6,0,moveSLine
1365,6,0,6,0,1361,6,0,6,142,moveL
1361,6,0,6,142,1357,6,142,6,138,moveL
1357,6,142,6,138,1219,6,138,6,0,moveSLine
1219,6,138,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1226,6,0,6,7,moveR
271,2,30,2,0,280,2,0,2,9,moveR
280,2,0,2,9,271,2,9,2,0,moveL
271,2,9,2,0,268,2,0,2,151,moveL
268,2,0,2,151,117,2,151,2,0,moveSLine
117,2,151,2,0,270,2,0,2,153,moveELine
270,2,0,2,153,271,2,153,2,0,moveR
271,2,153,2,0,280,2,0,2,9,moveR
280,2,0,2,9,425,2,9,2,154,moveELine
425,2,9,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,426,2,154,2,0,moveR
426,2,154,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,500,2,73,3,0,moveR
500,2,73,3,0,500,3,0,3,0,moveSLine
500,3,0,3,0,501,3,0,4,0,moveR
501,3,0,4,0,504,4,0,4,3,moveR
811,4,152,4,157,815,4,157,4,0,moveR
815,4,157,4,0,901,4,0,4,86,moveELine
901,4,0,4,86,901,4,86,4,86,moveELine
901,4,86,4,86,900,4,86,4,85,moveL
900,4,86,4,85,901,4,85,4,86,moveELine
901,4,85,4,86,900,4,86,4,85,moveL
900,4,86,4,85,896,4,85,4,81,moveL
896,4,85,4,81,901,4,81,4,86,moveELine
901,4,81,4,86,815,4,86,4,0,moveSLine
815,4,86,4,0,901,4,0,4,86,moveELine
901,4,0,4,86,900,4,86,4,85,moveL
900,4,86,4,85,896,4,85,4,81,moveL
896,4,85,4,81,901,4,81,4,86,moveELine
901,4,81,4,86,900,4,86,4,85,moveL
900,4,86,4,85,901,4,85,4,86,moveR
901,4,85,4,86,901,4,86,4,86,moveELine
901,4,86,4,86,902,4,86,5,0,moveR
902,4,86,5,0,903,5,0,6,0,moveR
903,5,0,6,0,1061,6,0,6,158,moveELine
499,2,23,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,426,2,0,2,0,moveSLine
426,2,0,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,498,2,73,2,72,moveL
498,2,73,2,72,426,2,72,2,0,moveSLine
426,2,72,2,0,436,2,0,2,10,moveR
436,2,0,2,10,499,2,10,2,73,moveELine
499,2,10,2,73,500,2,73,3,0,moveR
500,2,73,3,0,499,3,0,2,73,moveL
499,3,0,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,426,2,73,2,0,moveSLine
426,2,73,2,0,426,2,0,2,0,moveSLine
426,2,0,2,0,436,2,0,2,10,moveR
436,2,0,2,10,426,2,10,2,0,moveL
426,2,10,2,0,436,2,0,2,10,moveR
436,2,0,2,10,499,2,10,2,73,moveELine
499,2,10,2,73,498,2,73,2,72,moveL
425,2,15,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,271,2,154,2,0,moveSLine
271,2,154,2,0,268,2,0,2,151,moveL
268,2,0,2,151,270,2,151,2,153,moveELine
270,2,151,2,153,271,2,153,2,0,moveR
271,2,153,2,0,425,2,0,2,154,moveELine
425,2,0,2,154,271,2,154,2,0,moveSLine
271,2,154,2,0,268,2,0,2,151,moveL
268,2,0,2,151,265,2,151,2,148,moveL
265,2,151,2,148,257,2,148,2,140,moveL
257,2,148,2,140,270,2,140,2,153,moveELine
270,2,140,2,153,268,2,153,2,151,moveL
268,2,153,2,151,270,2,151,2,153,moveELine
270,2,151,2,153,268,2,153,2,151,moveL
268,2,153,2,151,265,2,151,2,148,moveL
265,2,151,2,148,257,2,148,2,140,moveL
257,2,148,2,140,117,2,140,2,0,moveSLine
117,2,140,2,0,126,2,0,2,9,moveR
126,2,0,2,9,117,2,9,2,0,moveSLine
1218,6,144,6,156,1062,6,156,6,0,moveSLine
1062,6,156,6,0,1218,6,0,6,156,moveELine
1218,6,0,6,156,1219,6,156,6,0,moveR
1219,6,156,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1219,6,154,6,0,moveR
1219,6,154,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1219,6,7,6,0,moveL
1219,6,7,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1062,6,154,6,0,moveSLine
1062,6,154,6,0,1059,6,0,6,156,moveL
1059,6,0,6,156,903,6,156,6,0,moveSLine
903,6,156,6,0,902,6,0,5,0,moveL
902,6,0,5,0,902,5,0,5,0,moveELine
902,5,0,5,0,901,5,0,4,86,moveL
653,4,48,4,152,654,4,152,4,0,moveR
654,4,152,4,0,652,4,0,4,151,moveL
652,4,0,4,151,501,4,151,4,0,moveSLine
501,4,151,4,0,504,4,0,4,3,moveR
504,4,0,4,3,508,4,3,4,7,moveR
508,4,3,4,7,653,4,7,4,152,moveELine
653,4,7,4,152,501,4,152,4,0,moveSLine
501,4,152,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,652,4,152,4,151,moveL
652,4,152,4,151,654,4,151,4,0,moveR
654,4,151,4,0,814,4,0,4,160,moveELine
814,4,0,4,160,815,4,160,4,0,moveR
815,4,160,4,0,901,4,0,4,86,moveELine
901,4,0,4,86,815,4,86,4,0,moveSLine
815,4,86,4,0,817,4,0,4,2,moveR
817,4,0,4,2,819,4,2,4,4,moveR
819,4,2,4,4,817,4,4,4,2,moveL
817,4,4,4,2,815,4,2,4,0,moveL
1079,6,16,6,17,1082,6,17,6,20,moveR
1082,6,17,6,20,1084,6,20,6,22,moveR
1084,6,20,6,22,1062,6,22,6,0,moveSLine
1062,6,22,6,0,1059,6,0,6,156,moveL
1059,6,0,6,156,1049,6,156,6,146,moveL
1049,6,156,6,146,1059,6,146,6,156,moveR
1059,6,146,6,156,903,6,156,6,0,moveSLine
903,6,156,6,0,903,6,0,6,0,moveSLine
903,6,0,6,0,903,6,0,6,0,moveSLine
903,6,0,6,0,903,6,0,6,0,moveSLine
903,6,0,6,0,1061,6,0,6,158,moveELine
1061,6,0,6,158,1059,6,158,6,156,moveL
1059,6,158,6,156,1062,6,156,6,0,moveR
1062,6,156,6,0,1062,6,0,6,0,moveSLine
1062,6,0,6,0,1218,6,0,6,156,moveELine
1218,6,0,6,156,1219,6,156,6,0,moveR
1219,6,156,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1229,6,7,6,10,moveR
1428,8,50,8,0,1428,8,0,8,0,moveSLine
1428,8,0,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1428,8,2,8,0,moveSLine
1428,8,2,8,0,1427,8,0,7,0,moveL
1427,8,0,7,0,1426,7,0,6,61,moveL
1426,7,0,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1417,6,60,6,52,moveL
1417,6,60,6,52,1426,6,52,6,61,moveELine
1426,6,52,6,61,1426,6,61,6,61,moveELine
1426,6,61,6,61,1426,6,61,6,61,moveELine
1426,6,61,6,61,1427,6,61,7,0,moveR
1427,6,61,7,0,1426,7,0,6,61,moveL
1426,7,0,6,61,1426,6,61,6,61,moveELine
1426,6,61,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1365,6,60,6,0,moveSLine
1365,6,60,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1426,6,61,6,61,moveELine
1426,6,61,6,61,1365,6,61,6,0,moveSLine
1365,6,61,6,0,1371,6,0,6,6,moveR
1335,6,122,6,116,1342,6,116,6,123,moveR
1342,6,116,6,123,1335,6,123,6,116,moveL
1335,6,123,6,116,1364,6,116,6,145,moveELine
1364,6,116,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1219,6,7,6,0,moveL
1219,6,7,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1213,6,154,6,151,moveL
1213,6,154,6,151,1211,6,151,6,149,moveL
1211,6,151,6,149,1062,6,149,6,0,moveSLine
1062,6,149,6,0,1068,6,0,6,6,moveR
1068,6,0,6,6,1218,6,6,6,156,moveELine
1218,6,6,6,156,1218,6,156,6,156,moveELine
1218,6,156,6,156,1218,6,156,6,156,moveELine
1218,6,156,6,156,1062,6,156,6,0,moveSLine
1062,6,156,6,0,1218,6,0,6,156,moveELine
1218,6,0,6,156,1219,6,156,6,0,moveR
1219,6,156,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1062,6,154,6,0,moveSLine
271,2,58,2,0,268,2,0,2,151,moveL
268,2,0,2,151,271,2,151,2,0,moveR
271,2,151,2,0,271,2,0,2,0,moveSLine
271,2,0,2,0,280,2,0,2,9,moveR
280,2,0,2,9,271,2,9,2,0,moveSLine
271,2,9,2,0,271,2,0,2,0,moveSLine
271,2,0,2,0,268,2,0,2,151,moveL
268,2,0,2,151,271,2,151,2,0,moveR
271,2,151,2,0,280,2,0,2,9,moveR
280,2,0,2,9,271,2,9,2,0,moveSLine
271,2,9,2,0,271,2,0,2,0,moveSLine
271,2,0,2,0,425,2,0,2,154,moveELine
425,2,0,2,154,426,2,154,2,0,moveR
426,2,154,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,500,2,73,3,0,moveR
500,2,73,3,0,499,3,0,2,73,moveL
499,3,0,2,73,499,2,73,2,73,moveELine
499,2,73,2,73,500,2,73,3,0,moveR
500,2,73,3,0,501,3,0,4,0,moveR
1335,6,122,6,116,1342,6,116,6,123,moveR
1342,6,116,6,123,1335,6,123,6,116,moveL
1335,6,123,6,116,1219,6,116,6,0,moveSLine
1219,6,116,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1357,6,142,6,138,moveL
1357,6,142,6,138,1346,6,138,6,127,moveL
1346,6,138,6,127,1342,6,127,6,123,moveL
1342,6,127,6,123,1346,6,123,6,127,moveR
1346,6,123,6,127,1364,6,127,6,145,moveELine
1364,6,127,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1364,6,145,6,145,moveELine
1364,6,145,6,145,1364,6,145,6,145,moveELine
1364,6,145,6,145,1365,6,145,6,0,moveR
1365,6,145,6,0,1361,6,0,6,142,moveL
1361,6,0,6,142,1357,6,142,6,138,moveL
1357,6,142,6,138,1361,6,138,6,142,moveR
1361,6,138,6,142,1365,6,142,6,0,moveR
231,2,120,2,114,270,2,114,2,153,moveELine
270,2,114,2,153,268,2,153,2,151,moveL
268,2,153,2,151,117,2,151,2,0,moveSLine
117,2,151,2,0,270,2,0,2,153,moveELine
270,2,0,2,153,270,2,153,2,153,moveELine
270,2,153,2,153,268,2,153,2,151,moveL
268,2,153,2,151,271,2,151,2,0,moveR
271,2,151,2,0,268,2,0,2,151,moveL
268,2,0,2,151,117,2,151,2,0,moveSLine
117,2,151,2,0,117,2,0,2,0,moveSLine
117,2,0,2,0,117,2,0,2,0,moveSLine
117,2,0,2,0,117,2,0,2,0,moveSLine
117,2,0,2,0,270,2,0,2,153,moveELine
270,2,0,2,153,271,2,153,2,0,moveR
271,2,153,2,0,271,2,0,2,0,moveSLine
271,2,0,2,0,280,2,0,2,9,moveR
280,2,0,2,9,271,2,9,2,0,moveL
271,2,9,2,0,268,2,0,2,151,moveL
268,2,0,2,151,117,2,151,2,0,moveSLine
821,4,5,4,6,901,4,6,4,86,moveELine
901,4,6,4,86,900,4,86,4,85,moveL
900,4,86,4,85,815,4,85,4,0,moveSLine
815,4,85,4,0,811,4,0,4,157,moveL
811,4,0,4,157,805,4,157,4,151,moveL
805,4,157,4,151,814,4,151,4,160,moveELine
814,4,151,4,160,815,4,160,4,0,moveR
815,4,160,4,0,815,4,0,4,0,moveSLine
815,4,0,4,0,815,4,0,4,0,moveSLine
815,4,0,4,0,817,4,0,4,2,moveR
817,4,0,4,2,815,4,2,4,0,moveL
815,4,2,4,0,901,4,0,4,86,moveELine
901,4,0,4,86,815,4,86,4,0,moveSLine
815,4,86,4,0,811,4,0,4,157,moveL
811,4,0,4,157,805,4,157,4,151,moveL
805,4,157,4,151,811,4,151,4,157,moveR
811,4,151,4,157,654,4,157,4,0,moveSLine
654,4,157,4,0,662,4,0,4,8,moveR
662,4,0,4,8,654,4,8,4,0,moveL
1321,6,106,6,102,1364,6,102,6,145,moveELine
1364,6,102,6,145,1219,6,145,6,0,moveSLine
1219,6,145,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1365,6,142,6,0,moveR
1365,6,142,6,0,1371,6,0,6,6,moveR
1371,6,0,6,6,1426,6,6,6,61,moveELine
1426,6,6,6,61,1427,6,61,7,0,moveR
1427,6,61,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1428,8,2,8,0,moveSLine
1428,8,2,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1428,8,2,8,0,moveSLine
1428,8,2,8,0,1427,8,0,7,0,moveL
1427,8,0,7,0,1427,7,0,7,0,moveSLine
1427,7,0,7,0,1428,7,0,8,0,moveR
484,2,57,2,58,426,2,58,2,0,moveSLine
426,2,58,2,0,436,2,0,2,10,moveR
436,2,0,2,10,426,2,10,2,0,moveL
426,2,10,2,0,418,2,0,2,147,moveL
418,2,0,2,147,271,2,147,2,0,moveSLine
271,2,147,2,0,271,2,0,2,0,moveSLine
271,2,0,2,0,271,2,0,2,0,moveSLine
271,2,0,2,0,268,2,0,2,151,moveL
268,2,0,2,151,265,2,151,2,148,moveL
265,2,151,2,148,117,2,148,2,0,moveSLine
117,2,148,2,0,270,2,0,2,153,moveELine
270,2,0,2,153,270,2,153,2,153,moveELine
270,2,153,2,153,117,2,153,2,0,moveSLine
117,2,153,2,0,126,2,0,2,9,moveR
126,2,0,2,9,270,2,9,2,153,moveELine
270,2,9,2,153,271,2,153,2,0,moveR
271,2,153,2,0,268,2,0,2,151,moveL
268,2,0,2,151,270,2,151,2,153,moveELine
270,2,151,2,153,270,2,153,2,153,moveELine
401,2,131,2,130,395,2,130,2,124,moveL
395,2,130,2,124,391,2,124,2,120,moveL
391,2,124,2,120,395,2,120,2,124,moveR
395,2,120,2,124,391,2,124,2,120,moveL
391,2,124,2,120,425,2,120,2,154,moveELine
425,2,120,2,154,418,2,154,2,147,moveL
418,2,154,2,147,410,2,147,2,139,moveL
410,2,147,2,139,418,2,139,2,147,moveR
418,2,139,2,147,426,2,147,2,0,moveR
426,2,147,2,0,436,2,0,2,10,moveR
436,2,0,2,10,426,2,10,2,0,moveL
426,2,10,2,0,499,2,0,2,73,moveELine
499,2,0,2,73,500,2,73,3,0,moveR
500,2,73,3,0,501,3,0,4,0,moveR
501,3,0,4,0,500,4,0,3,0,moveL
500,4,0,3,0,501,3,0,4,0,moveR
501,3,0,4,0,501,4,0,4,0,moveSLine
501,4,0,4,0,504,4,0,4,3,moveR
504,4,0,4,3,501,4,3,4,0,moveSLine
1417,6,50,6,52,1414,6,52,6,49,moveL
1414,6,52,6,49,1426,6,49,6,61,moveELine
1426,6,49,6,61,1427,6,61,7,0,moveR
1427,6,61,7,0,1428,7,0,8,0,moveR
1428,7,0,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1568,8,0,8,140,moveELine
1568,8,0,8,140,1567,8,140,8,139,moveL
1567,8,140,8,139,1568,8,139,8,140,moveELine
1568,8,139,8,140,1568,8,140,8,140,moveR
1568,8,140,8,140,1567,8,140,8,139,moveL
1567,8,140,8,139,1568,8,139,8,140,moveR
1568,8,139,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1433,8,2,8,5,moveR
1433,8,2,8,5,1439,8,5,8,11,moveR
1439,8,5,8,11,1433,8,11,8,5,moveL
1433,8,11,8,5,1430,8,5,8,2,moveL
1430,8,5,8,2,1568,8,2,8,140,moveELine
508,4,3,4,7,517,4,7,4,16,moveR
517,4,7,4,16,521,4,16,4,20,moveR
521,4,16,4,20,523,4,20,4,22,moveR
523,4,20,4,22,653,4,22,4,152,moveELine
653,4,22,4,152,653,4,152,4,152,moveELine
653,4,152,4,152,652,4,152,4,151,moveL
652,4,152,4,151,501,4,151,4,0,moveSLine
501,4,151,4,0,653,4,0,4,152,moveELine
653,4,0,4,152,652,4,152,4,151,moveL
652,4,152,4,151,654,4,151,4,0,moveR
654,4,151,4,0,814,4,0,4,160,moveELine
814,4,0,4,160,811,4,160,4,157,moveL
811,4,160,4,157,805,4,157,4,151,moveL
805,4,157,4,151,811,4,151,4,157,moveR
811,4,151,4,157,814,4,157,4,160,moveELine
814,4,157,4,160,811,4,160,4,157,moveL
811,4,160,4,157,654,4,157,4,0,moveSLine
654,4,157,4,0,814,4,0,4,160,moveELine
814,4,0,4,160,814,4,160,4,160,moveELine
395,2,121,2,124,271,2,124,2,0,moveSLine
271,2,124,2,0,271,2,0,2,0,moveSLine
271,2,0,2,0,425,2,0,2,154,moveELine
425,2,0,2,154,271,2,154,2,0,moveSLine
271,2,154,2,0,268,2,0,2,151,moveL
268,2,0,2,151,271,2,151,2,0,moveR
271,2,151,2,0,425,2,0,2,154,moveELine
425,2,0,2,154,271,2,154,2,0,moveSLine
271,2,154,2,0,280,2,0,2,9,moveR
280,2,0,2,9,271,2,9,2,0,moveSLine
271,2,9,2,0,425,2,0,2,154,moveELine
425,2,0,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,425,2,154,2,154,moveELine
425,2,154,2,154,418,2,154,2,147,moveL
418,2,154,2,147,410,2,147,2,139,moveL
410,2,147,2,139,425,2,139,2,154,moveELine
425,2,139,2,154,426,2,154,2,0,moveR
426,2,154,2,0,426,2,0,2,0,moveSLine
426,2,0,2,0,436,2,0,2,10,moveR
1327,6,104,6,108,1219,6,108,6,0,moveSLine
1219,6,108,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1219,6,7,6,0,moveSLine
1219,6,7,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1213,6,154,6,151,moveL
1213,6,154,6,151,1211,6,151,6,149,moveL
1211,6,151,6,149,1208,6,149,6,146,moveL
1208,6,149,6,146,1218,6,146,6,156,moveELine
1218,6,146,6,156,1216,6,156,6,154,moveL
1216,6,156,6,154,1219,6,154,6,0,moveR
1219,6,154,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1219,6,7,6,0,moveSLine
1219,6,7,6,0,1364,6,0,6,145,moveELine
1364,6,0,6,145,1361,6,145,6,142,moveL
1361,6,145,6,142,1219,6,142,6,0,moveSLine
1219,6,142,6,0,1226,6,0,6,7,moveR
1226,6,0,6,7,1219,6,7,6,0,moveSLine
1219,6,7,6,0,1219,6,0,6,0,moveSLine
1219,6,0,6,0,1364,6,0,6,145,moveELine
1466,8,35,8,38,1568,8,38,8,140,moveELine
1568,8,38,8,140,1428,8,140,8,0,moveSLine
1428,8,140,8,0,1430,8,0,8,2,moveR
1430,8,0,8,2,1428,8,2,8,0,moveL
1428,8,2,8,0,1427,8,0,7,0,moveL
1427,8,0,7,0,1427,7,0,7,0,moveELine
1427,7,0,7,0,1426,7,0,6,61,moveL
1426,7,0,6,61,1425,6,61,6,60,moveL
1425,6,61,6,60,1426,6,60,6,61,moveELine
1426,6,60,6,61,1365,6,61,6,0,moveSLine
1365,6,61,6,0,1426,6,0,6,61,moveELine
1426,6,0,6,61,1365,6,61,6,0,moveSLine
1365,6,61,6,0,1361,6,0,6,142,moveL
1361,6,0,6,142,1357,6,142,6,138,moveL
1357,6,142,6,138,1219,6,138,6,0,moveSLine
1219,6,138,6,0,1216,6,0,6,154,moveL
1216,6,0,6,154,1218,6,154,6,156,moveELine
1218,6,154,6,156,1216,6,156,6,154,moveL
1216,6,156,6,154,1062,6,154,6,0,moveSLine
923,6,16,6,20,918,6,20,6,15,moveL
918,6,20,6,15,923,6,15,6,20,moveR
923,6,15,6,20,926,6,20,6,23,moveR
926,6,20,6,23,923,6,23,6,20,moveL
923,6,23,6,20,926,6,20,6,23,moveR
926,6,20,6,23,1061,6,23,6,158,moveELine
1061,6,23,6,158,903,6,158,6,0,moveSLine
903,6,158,6,0,903,6,0,6,0,moveSLine
903,6,0,6,0,902,6,0,5,0,moveL
902,6,0,5,0,902,5,0,5,0,moveSLine
902,5,0,5,0,902,5,0,5,0,moveSLine
902,5,0,5,0,903,5,0,6,0,moveR
903,5,0,6,0,902,6,0,5,0,moveL
902,6,0,5,0,903,5,0,6,0,moveR
903,5,0,6,0,909,6,0,6,6,moveR
909,6,0,6,6,903,6,6,6,0,moveSLine
903,6,6,6,0,902,6,0,5,0,moveL
902,6,0,5,0,903,5,0,6,0,moveR
903,5,0,6,0,909,6,0,6,6,moveR
305,2,38,2,34,311,2,34,2,40,moveR
311,2,34,2,40,313,2,40,2,42,moveR
313,2,40,2,42,271,2,42,2,0,moveSLine
271,2,42,2,0,280,2,0,2,9,moveR
280,2,0,2,9,283,2,9,2,12,moveR
283,2,9,2,12,293,2,12,2,22,moveR
293,2,12,2,22,283,2,22,2,12,moveL
